Gig_ID,Predicted_Crowd_Energy
Gig_0000,49.414489428314816
Gig_0001,54.63689341581534
Gig_0002,-55.534653940291776
Gig_0003,51.557768394312866
Gig_0004,55.452276637974904
Gig_0005,60.5702286271385
Gig_0006,63.34889424442142
Gig_0007,67.84074182465352
Gig_0008,12.0099846921404
Gig_0009,25.076865977135974
Gig_0010,61.48730619886765
Gig_0011,37.804176560912694
Gig_0012,67.86142805946244
Gig_0013,51.49211432334733
Gig_0014,52.264883657184555
Gig_0015,61.83202556482615
Gig_0016,61.606212056361436
Gig_0017,50.96706091103128
Gig_0018,42.937026527260585
Gig_0019,63.06673242303856
Gig_0020,53.20166809079843
Gig_0021,61.73155211745186
Gig_0022,55.28698150038585
Gig_0023,25.339557280325458
Gig_0024,34.34030688375586
Gig_0025,31.220510926427046
Gig_0026,43.14633008285416
Gig_0027,81.38115279313055
Gig_0028,72.75682163244547
Gig_0029,21.34877651313587
Gig_0030,56.96146397354554
Gig_0031,65.3178759408673
Gig_0032,56.88706342685582
Gig_0033,29.93538544562334
Gig_0034,58.153315809466484
Gig_0035,56.047216581999514
Gig_0036,43.23616905962331
Gig_0037,70.07115966095287
Gig_0038,47.1639261921352
Gig_0039,16.224087572123967
Gig_0040,51.92358182385887
Gig_0041,82.8894273986089
Gig_0042,26.332222577680078
Gig_0043,47.50668999874803
Gig_0044,78.96562957010025
Gig_0045,12.21764845430235
Gig_0046,60.14592665151879
Gig_0047,69.75799168014031
Gig_0048,56.46719532581917
Gig_0049,55.087281316852874
Gig_0050,83.96484645037273
Gig_0051,25.864839130620027
Gig_0052,78.00293016482946
Gig_0053,58.756825637699926
Gig_0054,48.72532165216176
Gig_0055,54.392679603021556
Gig_0056,53.64865551939361
Gig_0057,71.17571869555866
Gig_0058,89.98668224598231
Gig_0059,56.12518997985489
Gig_0060,48.315396271340695
Gig_0061,51.753648575573585
Gig_0062,60.25647972120364
Gig_0063,72.29579101566986
Gig_0064,50.57830526619307
Gig_0065,10.385709571314337
Gig_0066,20.212889987866053
Gig_0067,52.415226409748655
Gig_0068,32.288627900684034
Gig_0069,53.0921976909674
Gig_0070,70.02153105131015
Gig_0071,35.58708210858508
Gig_0072,25.96631831507719
Gig_0073,48.948518209989864
Gig_0074,59.38113308273221
Gig_0075,53.931946278221105
Gig_0076,75.13856726653101
Gig_0077,51.569851027514474
Gig_0078,48.499405078689215
Gig_0079,47.83530099884714
